point_id,lat,lon,label
162,30.240996257995917,78.31824277281316,0
163,30.3056,79.3286,1
164,30.7991,79.4356,1
165,30.1642,78.2936,1
166,30.51321997582782,79.23884270276467,0
167,30.82355222661182,79.07900865919157,0
168,30.684233026512157,79.21288077801597,0
169,30.79284004527353,79.64642168252055,0
170,30.6785,78.3475,1
171,30.558384477570222,78.31200085168192,0
172,30.383,78.5094,1
173,30.5151,78.3684,1
174,30.995694,78.936314,1
175,30.566806105010468,78.61376526416406,0
176,30.6539,78.3366,1
177,30.9936,78.4594,1
178,30.6509,79.0264,1
179,30.076979909828793,78.50171881491305,0
180,30.14696270958821,79.55002732261165,0
181,30.555,79.574,1
182,30.6509,79.5192,1
183,30.9753,78.4375,1
184,30.1176,78.7472,1
185,30.271998605344358,78.4505539041504,0
186,30.663537372016712,79.0484625983114,0
187,30.7666,78.7963,1
188,30.210528488440612,79.57109760397134,0
189,30.56504675,79.56163208,1
190,30.420736562568617,79.17837242791502,0
191,30.233624763648567,79.95553916956979,0
192,30.7957926694361,78.97475943455834,0
193,30.46427236932434,78.63615023059955,0
194,30.4091,79.0579,1
195,30.3797,78.5017,1
196,30.4605,79.4774,1
197,30.6014,78.3449,1
198,30.04696442240767,79.06250482531179,0
199,30.480586577326648,79.43871398610007,0
200,30.40273948474683,79.9442233343054,0
201,30.182837779868816,78.46631852979316,0
202,30.99718235390295,78.58420618638688,0
203,30.446005772957957,79.21535285903953,0
204,30.110631736955206,79.0504318050468,0
205,30.6179,78.3233,1
206,30.7866,78.6171,1
207,30.3351,78.5113,1
208,30.9085,78.3299,1
209,30.3642,79.3158,1
210,30.418695143327685,78.65200211627422,0
211,30.316270149729306,79.83684858810494,0
212,30.55619069263001,79.25964509665413,0
213,30.09455634477439,79.54300674296583,0
214,30.43239636018509,78.86425356148868,0
215,30.580796829853476,78.24990558457134,0
216,30.796,78.623,1
217,30.643907957067764,79.29641711998394,0
218,30.36667887970298,79.75954723314469,0
219,30.0667,79.0193,1
220,30.6145,79.8102,1
221,30.184854455525528,79.97337318663998,0
222,30.099579713540027,79.84004438623415,0
223,30.08023374566164,78.5682685057252,0
224,30.7331,79.0685,1
225,30.50415824,79.48751264,1
226,30.3299,79.3206,1
227,30.6521,79.5566,1
228,30.593780631943453,78.67189503873584,0
229,30.7362,78.44,1
230,30.595229732719403,79.44080987996016,0
231,30.014998500377136,78.87881071550903,0
232,30.156018640442436,79.05792348891553,0
233,30.86880109581782,78.92762436051106,0
234,30.6326,78.9953,1
235,30.807107020319513,79.93410808106573,0
236,30.135,78.3896,1
237,30.7284,79.4971,1
238,30.6293,78.3303,1
239,30.688,79.0478,1
240,30.714032644466858,79.94482930595568,0
241,30.8987,78.3399,1
